# PathPlanner CSV Format:
# timeSeconds, xPositionMeters, yPositionMeters, headingDegrees, velocityMetersPerSecond, accelerationMetersPerSecondSq, curvatureRadPerMeter, holonomicRotationDegrees, angularVelocityDegreesPerSec, holonomicAngularVelocityDegreesPerSec
 0.0,3.9313183629922843,4.889744184863822,-18.30778586983224,0,3.0,-0.092811504492124,7.193470055295611,0.0,0.012320184081766165
 0.16926822140255188,3.972120553608445,4.876243999196235,-18.30778586983224,0.5078046642076556,2.9999999999999996,-0.092811504492124,7.195555470942484,-3.2716072626058152,0.09001663877731964
 0.23876556894053957,4.012450064422995,4.862722413550013,-18.535153896769362,0.7162967068216186,2.999999999999999,-0.09493226181117903,7.201811388571793,-4.3503087667873785,0.19704523572285412
 0.29167439310767385,4.052309770715114,4.849179976642554,-18.76532361838406,0.8750231793230214,3.0,-0.0971062153801332,7.212236820301625,-5.265135430275661,0.3297526739818038
 0.3359296810409406,4.091702547763983,4.835617237191261,-18.998333702858552,1.0077890431228218,3.0000000000000013,-0.09933467201514636,7.226830119835454,-6.097825871232076,0.4849232443804347
 0.3746138709700614,4.130631270848784,4.822034743913537,-19.234223157016,1.123841612910184,2.9999999999999987,-0.10161896182181467,7.245588982722112,-6.882400996064546,0.660591786554797
 0.4093122497027448,4.169098815248695,4.808433045526781,-19.473031313367645,1.2279367491082342,2.999999999999997,-0.10396043771544913,7.268510446719691,-7.637081748484932,0.8554351996809462
 0.44096917187957446,4.2071080562429,4.794812690748393,-19.71479781593752,1.3229075156387233,3.0000000000000053,-0.10636047502476882,7.295590892263311,-8.373041122388733,1.068508273166422
 0.47020165566823346,4.244661869110578,4.781174228295775,-19.959562604809523,1.4106049670047005,3.0000000000000058,-0.10882047087479671,7.3268260430366965,-9.097760598447904,1.2991092972691483
 0.4974394898405656,4.28176312913091,4.767518206886328,-20.207365899329623,1.4923184695216969,3.000000000000002,-0.11134184353154858,7.3622109666474485,-9.816577506693477,1.546703733206897
 0.5229964907773418,4.3184147115830775,4.753845175237454,-20.458248179864125,1.5689894723320255,2.999999999999998,-0.11392603158172475,7.401740075405932,-10.533489540984695,1.8108772953545809
 0.5471102459797125,4.35461949174626,4.7401556820665505,-20.712250168082164,1.6413307379391375,3.0,-0.1165744931203234,7.445407127207644,-11.25161055690132,2.091305346336412
 0.5699658750704072,4.390380344899641,4.726450276091021,-20.969412805643646,1.7098976252112215,2.9999999999999902,-0.11928870468556217,7.493205226518896,-11.973446101370563,2.3877319835772184
 0.5917110287576437,4.425700146322397,4.712729506028265,-21.22977723128379,1.775133086272931,3.000000000000005,-0.1220701601373629,7.5451268254657125,-12.701068647251052,2.699955202530079
 0.6124657803577833,4.460581771293712,4.6989939205956865,-21.493384756113805,1.8373973410733502,3.0000000000000107,-0.12492036939026498,7.601163725025729,-13.436233704568295,3.0278160391871873
 0.6323293884894442,4.495028095092765,4.685244068510683,-21.760276837186765,1.8969881654683327,2.9999999999999942,-0.12784085700900288,7.661307076322901,-14.180459378138373,3.3711904131241037
 0.6513850625480408,4.529041992998739,4.671480498490657,-22.03049504909774,1.9541551876441225,2.9999999999999942,-0.13083316057105018,7.7255473820248595,-14.935082437583619,3.7299828587504353
 0.6697034083435127,4.562626340290813,4.657703759253009,-22.304081053673276,2.009110225030538,2.999999999999988,-0.1338988290284014,7.793874497842633,-15.701298767980933,4.104121610546233
 0.6873449753243446,4.595784012248169,4.64391439951514,-22.581076567574662,2.062034925973034,3.0000000000000253,-0.13703942070493136,7.8662776341325635,-16.480193140683927,4.493554680365545
 0.7043621763838233,4.628517884149986,4.63011296799445,-22.861523327748724,2.11308652915147,3.000000000000013,-0.14025650123863814,7.9427453576001055,-17.272761493229147,4.898246675255017
 0.7208007595837972,4.6608308312754465,4.616300013408341,-23.145463054648477,2.162402278751392,2.9999999999999933,-0.14355164127646264,8.02326559310528,-18.079927835694644,5.318176176950948
 0.7367009534943878,4.69272572890373,4.6024760844742145,-23.432937413125508,2.210102860483164,3.000000000000007,-0.1469264139892803,8.107825625569484,-18.902557225142704,5.753333553368115
 0.7520983705904283,4.724205452314018,4.588641729909471,-23.7239879709028,2.2562951117712853,3.0,-0.1503823923234748,8.196412101983338,-19.74146580879949,6.203719106367914
 0.7670247284645143,4.755272876785492,4.57479749843151,-24.01865615452398,2.3010741853935435,3.0000000000000075,-0.15392114605785356,8.28901103351529,-20.597428646740415,6.669341484010847
 0.7815084319061362,4.785930877597331,4.560943938757734,-24.316983202703334,2.3445252957184093,3.0000000000000155,-0.15754423865565945,8.38560779772061,-21.471185823029582,7.15021630269109
 0.7955750473583122,4.816182330028718,4.547081599605543,-24.619010116978103,2.3867251420749374,3.0,-0.16125322376840037,8.486187140850445,-22.363447217815757,7.646364937066556
 0.8092476931541359,4.846030109358831,4.533211029692339,-24.924777609560895,2.427743079462408,2.9999999999999756,-0.16504964154425558,8.590733180260562,-23.274896217278382,8.157813444963558
 0.822547363144239,4.875477090866854,4.519332777735522,-25.2343260483046,2.467642089432718,3.000000000000017,-0.16893501468377894,8.699229406919404,-24.20619256904945,8.684591601386527
 0.8354931971288441,4.904526149831966,4.505447392452492,-25.547695398702892,2.5064795913865328,2.9999999999999916,-0.17291084411328603,8.811658688015049,-25.157974536355557,9.22673202104272
 0.848102708424968,4.933180161533348,4.491555422560652,-25.864925162806667,2.5443081252749047,3.0,-0.17697860448223102,8.928003269660696,-26.13086047519062,9.784269352832458
 0.8603919766065193,4.961442001250179,4.477657416777403,-26.186054315000984,2.5811759298195587,3.000000000000009,-0.18113973925945467,9.048244779698187,-27.12544992249845,10.35723953293012
 0.8723758117303854,4.989314544261643,4.463753923820143,-26.51112123453289,2.617127435191157,3.0000000000000093,-0.18539565549299558,9.172364230599209,-28.142324269658477,10.945679085519009
 0.8840678950506178,5.01680066584692,4.449845492406275,-26.84016363471874,2.652203685151854,2.9999999999999907,-0.18974771839579224,9.300342022463623,-29.18204707770508,11.549624462229144
 0.8954809002164558,5.043903241285189,4.435932671253201,-27.173218488766313,2.686442700649368,2.9999999999999902,-0.19419724537359148,9.432157946114533,-30.245164075726237,12.169111412874864
 0.9066265981703341,5.070625145855632,4.42201600907832,-27.51032195211985,2.719879794511003,3.0000000000000098,-0.19874549987000356,9.56779118628953,-31.3322028779219,12.804174381379696
 0.9175159483529524,5.09696925483743,4.408096054599032,-27.851509281250383,2.752547845058858,3.00000000000001,-0.2033936847956958,9.707220324927682,-32.44367245318916,13.454845921780542
 0.9281591783428392,5.122938443509764,4.3941733565327405,-28.196814748886226,2.7844775350285187,3.000000000000021,-0.20814293559237235,9.850423344551684,-33.5800623591402,14.121156130085653
 0.9385658536772971,5.148535587151812,4.380248463596846,-28.546271555568648,2.815697561031892,3.0,-0.21299431291795257,9.997377631744675,-34.74184176736006,14.803132088446327
 0.9487449392975688,5.17376356104276,4.366321924508749,-28.899911737524537,2.8462348178927073,3.0,-0.21794879500988387,10.148059980721161,-35.92945829080533,15.500797318734456
 0.9587048538165283,5.1986252404617845,4.352394287985849,-29.257766070813478,2.8761145614495858,3.0,-0.22300726961425976,10.302446596991473,-37.14333662483764,16.21417124307874
 0.968453517609332,5.223123500688067,4.338466102745548,-29.619863971711954,2.905360552827997,3.0000000000000226,-0.22817052557571493,10.460513101119194,-38.38387701651894,16.9432686494095
 0.9779983955663608,5.24726121700079,4.324537917505249,-29.98623339335223,2.9339951866990837,3.0,-0.23343924403624383,10.62223453257096,-39.651453568545975,17.68809916039445
 0.9873465352159442,5.271041264679132,4.310610280982348,-30.35690071861997,2.9620396056478335,2.9999999999999765,-0.23881398926674893,10.787585353658006,-40.94641237374604,18.4486667045369
 0.9965046008158459,5.294466519002277,4.296683741894251,-30.731890649219366,2.9895138024475387,3.0,-0.24429519916424663,10.956539453568878,-42.269069522472606,19.22496898844941
 1.0054789039227796,5.317539855249402,4.2827588489583555,-31.111226091162088,3.01643671176834,3.0000000000000124,-0.24988317534806198,11.129070152492623,-43.61970893605338,20.016996969663246
 1.014275430874653,5.34026414869969,4.268836150892065,-31.494928036450958,3.0428262926239604,3.0,-0.255578072923836,11.305150205831836,-44.99858008972066,20.824734329538554
 1.0228998675580219,5.362642274632322,4.254916196412778,-31.88301544127625,3.0686996026740667,3.0,-0.2613798899325531,11.484751808504917,-46.40589558186582,21.648156946083695
 1.0313576217810667,5.3846771083264775,4.240999534237897,-32.27550510060795,3.0940728653432017,3.0000000000000524,-0.2672884565105067,11.667846599336794,-47.84182859659728,22.48723236672407
 1.039653843528513,5.4063715250613384,4.227086713084822,-32.672411519448644,3.1189615305855405,3.0,-0.2733034237356328,11.854405665537488,-49.25658519789763,23.31828454756604
 1.0478016933989758,5.427728400116086,4.213178281670954,-33.07374678077277,3.137039429739995,2.218732480576194,-0.2794242521832792,12.044399547267789,-50.310268674848906,23.978739866043625
 1.0558671170244005,5.448750608769899,4.199274788713695,-33.479520410344364,3.1128431588637206,-3.0,-0.28565020033464084,12.23779824229129,-51.033443729783734,24.479622874299945
 1.0639053523122242,5.469441026301959,4.185376782930445,-33.88973923859228,3.08872845300025,-2.9999999999999725,-0.2919803126963384,12.434571210712104,-51.75906311255889,24.97859708852794
